ID,ShortID,X,Y,Longitude,Latitude,SY,SM,pH,Alk,Hardness,TDS,Ca,Mg,K,Na,KNa,Cl,SO4,HCO3,NO3,F,
3702820348,W10,4048776,244951,120.1520861,36.535925,2012,4,7,,432,988,79.5,28.3,,,201.2,133,102,381.4,94.8,1.22,
3702820348,W10,4048776,244951,120.1520861,36.535925,2012,9,7.3,,417,1044,76.7,27.4,,,191,142,108,399.3,99.6,1.33,
3702820348,W10,4048776,244951,120.1520861,36.535925,2013,7,8.3,80.97,407.17,859.85,176,31.43,4.4,87.4,168.7,125.44,132.84,163.51,392.75,0.12,
3702820348,W10,4048776,244951,120.1520861,36.535925,2013,10,6.99,81.54,485.65,1197.83,109.4,51.59,2.09,169.9,171.99,121.44,277,99.42,354.18,0.15,
3702820348,W10,4048776,244951,120.1520861,36.535925,2014,8,7.16,90.35,686.62,1160.83,183.62,55.38,3.19,57.4,60.59,120.5,238.48,110.16,379.66,0.28,
3702820348,W10,4048776,244951,120.1520861,36.535925,2014,12,7.36,89.99,667.2,1123.92,173.65,56.71,2.9,65.11,68.01,113.59,241.38,109.73,351.87,0.16,
3702820348,W10,4048776,244951,120.1520861,36.535925,2015,4,7.9,95.87,650.85,1127.93,174.98,51.93,2.81,68.3,71.11,116.97,208.13,116.89,370.27,0.25,
3702820348,W10,4048776,244951,120.1520861,36.535925,2015,9,7.85,116.35,1016.97,1678.64,343.8,38.46,1.92,72.13,74.05,185.6,260.41,141.87,622.03,0.19,
3702820348,W10,4048776,244951,120.1520861,36.535925,2016,6,5.5,51.09,718.35,,182.77,63.64,2.65,70.25,72.9,205.02,315.96,62.3,518.57,0.02,
3702820348,W10,4048776,244951,120.1520861,36.535925,2016,11,8.05,154.07,615.81,1197.99,151.83,57.49,7.32,144.12,151.44,171.63,193.35,187.88,284.04,,
3702820348,W10,4048776,244951,120.1520861,36.535925,2017,7,6.93,,545.73,988,129.3,53.29,13.66,83.92,97.58,144.98,166.4,166.46,324.72,0.16,
3702820348,W10,4048776,244951,120.1520861,36.535925,2017,10,7.37,,698.84,1164,187.39,56.09,3.84,54.1,57.94,112.6,259.56,95.32,437.2,,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2002,9,7.3,123.35,723.45,1200.67,233.27,34.23,5.86,56.82,62.68,132.53,167.91,150.4,472.15,0.24,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2003,6,7.55,126.21,685.72,1195.99,217.12,34.85,5.1,53,58.1,129.58,151.56,153.92,437.5,0.3,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2004,9,7.6,,267,597,68.6,23.2,,,181,247,50.8,123,35.6,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2006,9,6.9,,405,599.1,113,29.8,,,,91.7,150,110,42.7,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2007,4,7,,669,980.7,226,25.4,,,65.4,200,126,298,39.7,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2008,9,7.8,,620,918,163.25,50.69,,,61.7,142,106,270,86.8,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2009,4,7.4,,499,917.3,181.4,38.8,,,99.6,95,135,319,71.8,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2010,9,7.5,,493,820,197.93,55.08,,,122.85,71.2,145,,,0.31,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2011,4,7.3,,577,1164.6,106.2,37.9,,,76.2,93.6,128,135.2,500.4,0.35,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2011,9,7.8,,645,1615.99,118.7,42.3,,,163.35,120,116,382.6,566.9,0.45,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2012,4,7.2,,612,1769,112.6,40.2,,,269.5,112,155,419.7,606.7,0.19,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2012,9,8.1,,603,2092,111,39.6,,,420.9,98.5,282,555.6,584.6,0.41,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2013,7,8.1,172.05,512.31,985.91,140.37,39.29,0.85,87.4,322.8,158.96,138.09,209.79,192.62,0.2,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2013,10,7.36,313.43,635,1181.3,194.5,36.25,0.74,75.78,76.52,141.8,156.57,382.16,176.07,0.25,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2014,8,7.46,171.19,458.56,898.6,117.83,39.9,3.06,76.65,79.71,139.71,146.11,208.73,149.55,0.34,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2014,12,7.59,254.97,579.25,964.89,156.05,46.03,0.96,40.39,41.35,124.17,99.26,310.89,8.84,0.27,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2015,4,7.64,184.54,538.71,887.46,140.72,45.48,0.72,42.61,43.33,120.57,121.75,225.01,175.09,0.32,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2015,9,7.97,279.25,604.8,1071.22,165.04,46.78,2.56,72.44,75,149.91,155.42,340.49,124.41,0.27,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2016,6,7.95,112.4,310.39,579.58,86.65,22.84,1.61,48.87,50.48,77.44,130.78,137.06,73.46,0.29,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2016,11,7.7,209.54,818.58,1247.39,243.05,51.42,10.3,123.9,134.2,201.2,101.85,255.52,259.78,,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2017,7,7.57,,642.22,1240,145.8,66.53,3.5,184.6,188.1,273.84,150.8,381.25,204.83,0.52,
3702820363,W7,4057678,253997,120.2501528,36.61821111,2017,10,7.65,,616.8,1052,188.61,35.43,2.35,80.38,82.73,210.67,99.16,317.79,223.6,0.29,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2001,6,8,111.25,420.08,790.59,109.94,35.34,4.75,62,66.75,167.65,80.51,135.66,172,0.11,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2002,9,7,60.41,464.42,810.5,122.16,38.7,1.77,54.52,56.29,98.83,200.57,73.66,238.83,0.14,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2003,6,8.6,30.32,419.93,736.45,108.56,36.14,2.05,51.25,53.3,93.3,195.19,24.56,207.5,0.25,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2004,9,8.1,,489,907,122,44.8,,,65.5,130,112,194,45,0.2,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2005,4,8.1,,437,731,126,44.2,,,69.1,121,105,183,21,0.1,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2006,9,6.9,,449,945,41.5,83.8,,,146,115,230,303,25.6,0.2,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2007,4,7.6,,443,868.1,127,30.6,,,105,111,172,303,19.3,0.2,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2008,9,7.7,,377,816,45,75.6,,,128,115,185,243.7,23.6,0.2,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2009,4,7.3,,465,916.6,124.1,37.3,,,115.9,126,176,310,27.1,0.2,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2010,9,7.1,,392,735,50.2,59.11,,,97.21,118,157,,81.04,0.21,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2011,4,7.2,,357,720.19,65.7,23.4,,,119.95,113,167,170.9,60.2,,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2011,9,7.7,,410,834.08,75.4,26.9,,,128.2,113,81.7,333.1,75.7,0.18,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2012,4,6.9,,397,1037,73,26.1,,,190.7,114,122,382.6,128.9,0.19,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2012,9,7.6,,437,946,80.4,28.7,,,152.5,116,106,365.8,96.1,0.15,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2013,7,8.2,91.08,563.56,1021.61,150.09,45.84,6.55,72,78.55,139.81,225.78,111.07,252.5,0.16,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2013,10,7.4,219.15,557.94,1078.77,148.7,45.31,7.34,90.04,97.38,160.11,258.48,267.2,84.42,0.28,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2014,8,7.42,142.66,760.18,1522.16,174.78,78.6,29.72,134.62,164.34,235.77,288.65,173.94,377.45,0.33,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2014,12,7.59,232.48,642.94,1292.17,163.94,56.71,11.42,134.06,145.48,161.21,373.99,283.46,95.44,0.25,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2015,4,7.45,220.49,645.07,1269.16,153.68,63.44,8.38,126.58,134.96,160.16,359.29,268.85,105.56,0.34,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2015,9,8.1,228.06,601.44,1485.32,126.65,69.24,93.88,131.91,225.79,197.5,217.16,278.07,332.94,0.21,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2016,6,7.3,102.18,758.17,1330.75,208.91,57.45,7.95,69.57,77.52,145.32,287.31,124.6,428.99,0.01,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2016,11,8.05,172.56,703.41,1192.77,221.94,36.25,3,80.93,83.93,197.48,114.75,172.85,328.24,0.01,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2017,6,7.07,,598.78,1368,228.97,92.9,10.67,81.78,92.45,233.57,648.9,70.25,7.55,0.064,
3702830022,W2,4068084,252755,120.2190444,36.71178056,2017,10,7.64,,887.23,1600,232.4,74.56,9.95,83.17,93.12,156.72,331.43,63.14,602.36,0.03,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2002,9,7,95.66,492.44,866.17,137.23,35.88,1.85,58.97,60.82,99.48,124.11,116.63,329.9,0.14,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2003,6,8.3,85.63,326.94,585.69,87.27,26.46,2.05,38.5,40.55,61.16,89.56,85.97,177.5,0.1,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2004,9,6.7,,333,723,79.7,32.5,,,65.9,98.6,93.1,116,37.4,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2005,4,7.1,,397,695,81.2,35.9,,,69.4,97.8,91.6,127,42,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2006,9,7.2,,513,904,119,52.4,,,139,165,209,161,58.6,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2007,4,7.3,,609,984.2,157,52.7,,,126,195,184,206,63.3,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2008,9,7.6,,458,1113,202,76,,,235,191,202,155.6,50.5,0.6,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2009,4,7.6,,664,1367.9,218.2,73.2,,,175.1,280,244,312,65,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2010,9,6.9,,444,956,79.2,50.54,,,153.63,211,132,,212.13,0.01,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2011,4,7.1,,192,1175.76,35.3,12.6,,,310.71,187,181,224.6,224.5,0.19,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2011,9,7.9,,554,1344.74,101.9,36.4,,,218.8,157,140,455.6,219,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2012,4,7.2,,586,1262,107.8,38.5,,,199.8,140,147,443.6,185.1,0.18,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2012,9,7.5,,546,1232,100.5,35.8,,,203.1,138,139,431.7,183.8,0.08,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2013,7,8.3,75.92,436.84,868.71,117.69,34.7,3.4,67,70.4,98.63,170.65,92.56,258.82,0.12,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2013,10,6.81,89.18,541.58,972.28,156.1,36.85,3.86,59.02,62.88,94.98,235.32,108.74,255.3,0.18,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2014,8,7.15,80.84,419.33,779.41,108.99,35.73,7.31,52.58,59.89,94.31,134.34,98.57,224.74,0.22,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2014,12,7.65,67.49,228.97,470.79,53.43,23.2,4.63,37.62,42.25,55.38,60.48,82.29,135.96,0.17,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2015,4,7.7,69.5,230.05,483.75,60.64,19.09,1.89,40.83,42.72,57.59,62.55,84.75,135.36,0.25,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2015,9,8.09,197.8,501.76,1042.15,131.4,42.16,14.56,106.56,121.12,237.95,138.33,241.18,110.09,0.2,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2016,6,6.8,229.91,453.68,1096.23,115.3,40.27,26.2,87.19,113.39,167.41,190.3,280.36,188.2,0.22,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2016,11,8.1,129.42,633.9,1185.67,175.42,47.58,3.57,132.52,136.09,178.46,182.12,157.82,307.81,,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2017,7,7.12,,672.75,1052,171.2,58.61,4.14,53.13,57.27,116.79,215.4,85.92,405.77,0.36,
3702830024,W3,4063504,249988,120.2007528,36.66983056,2017,10,7.44,,498.3,804,135.07,39.12,6.88,53.87,60.75,152.55,186.65,108.05,200.4,0.05,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2002,9,7.1,148.02,386.35,613.15,120.24,20.91,1.29,35.38,36.67,79.39,66.09,180.48,184.3,0.76,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2003,6,8,125.91,337.55,619.06,105.37,18.07,0.95,35.3,36.25,72.57,59.7,153.53,155,0.7,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2004,9,6.9,,481,938,138,22,,,36.25,152,103,185,41.8,0.2,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2006,9,8.1,,483,853.4,142,31.2,,,70.9,171,143,216,39,0.2,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2007,4,7.8,,487,773.41,189,3.7,,,77.8,145,110,204,43.7,0.2,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2008,9,7.5,,394,831,128,40.4,,,111,132,159,240,23.4,0.2,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2009,4,7.5,,422,930.1,207.3,14.5,,,108,174,147,245,38.6,0.2,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2010,9,7.5,,519,879,160,46.37,,,103.6,137,119,,328.16,1.38,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2011,4,7.8,,353,1219.89,65,23.2,,,136.09,143,248,238.6,233.4,1.58,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2011,9,7.7,,478,1028.62,88,31.4,,,268.75,103,80.2,319.4,56.4,1.1,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2012,4,7.3,,353,1050,65,23.2,,,157,92.4,83.6,310.7,275.5,0.62,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2012,9,8,,339,1002,62.4,22.2,,,199.9,108,96.6,345,172.3,0.57,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2013,7,7.7,129.07,579.72,1093.38,157.64,45.18,1.25,84,85.25,179.07,175.9,157.34,271.35,0.26,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2013,10,7.03,86.64,538.28,963.95,163.7,31.44,1.14,49.52,50.66,110.59,144.99,105.64,337.48,0.32,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2014,4,7.5,90.11,356.75,664.29,102.76,24.31,1.06,48.53,49.59,84.58,147.44,109.88,122.45,0.43,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2014,8,7.33,71.33,429.14,744.55,122.74,29.77,1.57,52.36,53.93,118.76,123.96,86.97,192.04,0.58,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2014,12,7.89,87.49,360.89,668.75,102.61,25.41,3.97,52.67,56.64,85.37,155.78,106.68,122.45,0.37,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2015,4,,,,,,,1.06,48.53,49.59,84.58,147.44,109.88,122.45,0.43,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2015,9,8.14,186.17,607.04,1068.97,184.32,35.63,0.83,56.72,57.55,112.23,157.51,226.99,275.05,0.5,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2016,6,7,214.58,535.46,1053.58,166.98,28.79,0.59,57.08,57.67,155.6,178.91,261.67,202.42,0.76,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2016,11,8.1,55.47,473.71,866.14,126.89,38.11,4.02,40.75,44.77,81.46,125.91,67.64,381.03,,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2017,7,7.76,,747.96,1064,232.98,40.37,2.11,55.89,58,197.86,231.33,202.02,174.26,0.47,
3702830039,W8,4056774,248995,120.1946667,36.60890833,2017,10,8.49,,400,692,115.97,26.82,1,45.29,46.29,74.63,153.1,98.22,207.55,0.19,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2002,9,7.6,166.14,460.41,747.74,128.42,33.94,1.37,56.15,57.52,131.56,89.14,202.57,183.09,0.54,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2003,6,7.6,198.93,629.92,1108.2,192.64,36.14,3.2,56.8,60,160.68,110.22,242.57,285,0.4,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2004,9,7.6,,558,975,149,45.7,,,69.1,127,97.5,253,58.2,0.6,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2005,4,7.7,,662,992,146,53.4,,,54.2,120,100,149,88.9,0.2,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2006,9,6.7,,459,727.6,76.9,64.8,,,78.5,113,127,229,38.2,0.2,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2007,4,7.6,,584,885.8,190,26.6,,,90.7,122,128,259,69.3,0.2,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2008,9,7.6,,330,711.8,104.6,78.7,,,101.7,79.5,108,195,44.1,0.2,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2009,4,7.3,,512,1068.5,219.2,37.1,,,114.4,158,147,297,95.4,0.4,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2010,9,7,,555,968,117.34,48.45,,,120.83,103,136,,234.71,0.016,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2011,4,7.5,,510,1228.52,93.8,33.5,,,215.8,128,212,207.5,337.9,1.85,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2011,9,7.9,,472,1159.03,86.8,31,,,196.2,99.1,115,356.4,275,0.39,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2012,4,7.3,,612,1482,112.6,40.2,,,248.5,132,141,426.9,380.4,1.53,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2012,9,7.9,,541,1412,99.5,35.5,,,250.4,127,134,412.5,353.4,1.54,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2013,7,8.1,161.95,509.66,1140.56,119.85,51.07,27.75,110,137.75,144.6,215.28,197.45,251.3,0.31,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2013,10,7.36,326.18,685.17,1394.15,204.3,42.29,15.44,109,124.44,146.55,184.36,,272.4,0.4,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2014,8,7.4,133.15,252.58,539.47,61.86,23.82,7.05,48.79,55.84,64.62,83.48,162.35,67.1,0.56,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2014,12,7.73,374.96,729.37,1483.22,209.48,50.08,19.08,120.59,139.67,152.39,158.89,457.19,299.54,0.39,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2015,4,7.7,230.08,603.92,1249.62,135.17,64.68,16.53,107.05,123.58,147.57,153.02,280.54,315.64,0.44,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2015,9,8.14,200.13,508.48,932.44,144.86,35.63,2.7,51.97,54.67,82.49,125.77,244.02,225.59,0.34,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2016,6,7.85,306.55,663.53,1169.69,202.95,38.08,2.49,57.71,60.2,139.25,164.87,373.81,189.08,0.13,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2016,11,7.8,178.72,619.23,1055.64,165.41,50.09,2.44,82,84.44,124.79,145.72,217.94,266.88,,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2017,7,7.74,,531.88,868,129.8,50.47,9.79,77.88,87.67,156.64,119.57,340.91,152.95,0.47,
3702830287,W11,4043560,244946,120.1512139,36.48891111,2017,10,8.07,,370.55,664,105.16,26.23,21.18,62.73,83.91,97.02,98.93,294.65,85.09,0.37,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2002,9,7.5,272.37,564.51,924.12,165.13,36.95,13.17,62.31,75.48,114.39,133.33,332.1,178.52,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2003,6,7.9,130.97,580.47,1101.03,166.03,40.28,7.6,68,75.6,112.99,146.96,159.67,375,0.3,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2004,9,6.9,,885,1650,220,81.5,,,72.6,381,125,76.3,83.9,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2005,4,5.9,,812,1450,228,131,,,141,365,127,130,70.4,0.1,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2006,9,7.9,,631,712.83,58.5,117,,,,175,193,75.5,54.2,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2007,4,7.3,,812,1204.17,211,69.2,,,123,318,303,125,53.7,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2008,9,7.7,,509,1274.3,110,189,,,36.3,,67.1,375.1,41.6,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2009,4,7.4,,508,1322.8,253.9,83.9,,,85,439,213,173,23.5,0.2,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2010,9,8.1,,534,1210,116.96,176.6,,,135.5,219,126,,80.16,0.01,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2011,4,7.2,,628,724.68,115.6,41.2,,,120.43,143,105,151.4,131.1,0.19,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2011,9,7.5,,579,1284.26,106.5,38,,,37.47,118,103,364.6,131.1,0.27,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2012,4,7.5,,651,1355,119.8,42.7,,,199.4,127,125,401.7,339.2,0.016,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2012,9,7.7,,497,1457,91.4,32.6,,,199.9,125,133,408.9,390.6,0.23,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2013,7,8.7,217.6,496.15,1787.43,127.41,43.22,40,374,414,622.43,170.65,240.64,136.15,0.22,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2013,10,6.9,214.05,495.71,1563.76,133.2,39.6,34.2,288.7,322.9,511.55,154.25,260.99,120.47,0.28,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2014,8,7.05,183.08,436.49,1310.73,108.99,39.9,43.66,217.63,261.29,302.13,184.51,223.23,166.93,0.33,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2014,12,7.79,154.98,471.59,1087.37,125.08,38.66,7.69,150.92,158.61,155.92,313.26,188.97,95.95,0.49,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2015,4,7.95,159.14,469.35,1114.68,125.45,37.9,9.2,153.52,162.72,160.16,307.91,194.04,102.58,0.71,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2015,9,7.95,197.8,506.24,1177.26,134.54,41.34,23.37,154.23,177.6,256.98,189.25,241.18,114.39,0.24,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2016,6,6.4,301.44,758.95,3122.6,217.67,52.33,17.94,645.17,663.11,1454.23,256.29,367.58,109.99,0.1,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2016,11,8.15,203.38,618.47,1941.75,173,45.3,10.92,421.37,432.29,718.05,220.79,232.97,104.2,,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2017,7,8.23,,565.12,1124,153.1,44.41,12.24,155.2,167.44,305.01,209.69,252.53,119.22,0.19,
3702830378,W6,4060105,250112,120.2006278,36.63917222,2017,10,7.84,,591.4,1256,168.05,41.73,10.82,179.43,190.25,358.22,237.89,229.18,107.36,0.19,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2002,9,7.1,188.29,535.68,865.36,158.24,34.13,7.31,60.01,67.32,154.24,111.81,229.58,206.54,0.08,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2003,6,8.28,94.03,457.16,835.25,121.33,37.44,6,54,60,117.14,121.7,114.69,246.25,0.15,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2004,9,6.9,,573,1120,159,42.7,,,60,161,125,133,81.5,0.2,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2005,4,7.3,,269,656,147,24.7,,,92.3,151,116,63.1,26.9,0.2,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2006,9,7.8,,680,952,180,56,,,27.8,156,218,118,105,0.2,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2007,4,7.5,,500,1186,62,83.8,,,192,211,113,507,15,2.2,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2008,9,7.9,,508,884,157,47,,,119,55.1,176,295,27.7,0.6,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2009,4,7.5,,488,1100,60.7,75.2,,,125,295,80.7,362.1,23.4,0.4,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2010,9,7.5,,432,761,95.76,25.07,,,202.4,103,82.2,,191.76,0.42,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2011,4,7.5,,663,1500.07,122,43.5,,,79.41,182,252,264.9,380,0.19,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2011,9,8,,422,1297.1,77.6,27.7,,,255.71,110,198,468,156.3,0.37,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2012,4,7.4,,436,1159,80.2,28.6,,,258.6,104,177,436.5,118.7,0.38,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2012,9,7.7,,416,1257,76.5,27.3,,,214,118,166,440,180.2,0.35,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2013,7,8.1,80.97,598.59,1098.57,152.25,53.04,4.2,67,71.2,126.4,194.27,98.73,371.95,0.1,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2013,10,,,,997.69,139.5,47.11,4.33,56.74,61.07,110.59,177.41,83.89,352.14,0.18,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2014,8,7.18,57.06,750.37,1208.61,212.09,53.59,2.53,47.25,49.78,103.04,205.96,69.58,487.39,0.24,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2014,12,7.56,94.99,597.45,1146.41,151.8,53.02,5.72,105.91,111.63,159.45,193.33,115.82,348.66,0.16,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2015,4,7.35,251.65,359.53,826.74,110.17,20.49,2.99,91.05,94.04,102.58,119.89,306.84,47.28,0.39,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2015,9,8.04,53.52,504,875.02,143.06,35.63,2.03,40,42.03,62.66,121.23,65.26,383.36,0.15,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2016,6,6.9,127.73,724.8,1510.37,196.81,56.69,7.92,80.76,88.68,168.85,388.73,155.75,453.49,0.57,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2016,11,7.9,104.77,360.53,809.97,130.5,32.71,2.67,71.36,74.03,88.45,128.9,127.76,227.28,,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2017,7,8.28,,723.03,1072,193.04,58.54,10.26,79.27,89.53,189.62,199.42,252.53,192.33,0.17,
3702830431,W4,4063084,257086,120.2691611,36.66780556,2017,10,8.21,,736.19,1228,215.22,48.28,11.1,73.89,84.99,179.11,176.65,217.48,423.06,0.1,
3702830459,W1,4070711,254769,120.2519917,36.73572778,2002,9,7.5,111.77,524.47,893.43,142.68,40.84,3.94,56.67,60.61,111.79,93.37,136.28,353.36,0.14,
